Date,Rig count,Production per rig Crude Oil,Legacy production change Crude Oil,Total production Crude Oil,Production per rig Natural Gas,Legacy production change Natural Gas,Total production Natural Gas,Region,Month,Year
2007-01-01,44.7,109.6,-2398,132027.7,81.6,-1781.6,187705.1,Anadarko Region,1,2007
2007-02-01,42.2,110.4,-2600.5,131832.8,81.2,-1926.6,187973.8,Anadarko Region,2,2007
2007-03-01,44,111.1,-2789.2,133265.1,80.7,-2059.3,186191.8,Anadarko Region,3,2007
2007-04-01,47,111.8,-3005.2,132700.6,80.1,-2208,189019.9,Anadarko Region,4,2007
2007-05-01,46,112.4,-3222.4,137214.5,79.5,-2353.2,196956.5,Anadarko Region,5,2007
2007-06-01,46,113,-3455.9,136040.8,79,-2504.5,198001,Anadarko Region,6,2007
2007-07-01,53,113.6,-3691.5,138020.2,78.7,-2652.1,199970.1,Anadarko Region,7,2007
2007-08-01,55,114.2,-3945.7,139591,78.6,-2806,200373.4,Anadarko Region,8,2007
2007-09-01,50,114.9,-4211.3,140409.5,78.6,-2961.4,195845.7,Anadarko Region,9,2007
2007-10-01,52,115.8,-4479.2,145064.6,78.7,-3113.4,200193.9,Anadarko Region,10,2007
2007-11-01,54,116.6,-4766.8,143035.8,78.6,-3271.6,195316.1,Anadarko Region,11,2007
2007-12-01,58,120.2,-5055.1,147223.8,77.5,-3425.7,195194.7,Anadarko Region,12,2007
2008-01-01,55,126.6,-5361.1,147544.2,79.1,-3585.3,194355,Anadarko Region,1,2008
2008-02-01,60,134.3,-5672.2,147266.7,81.8,-3744.5,190729.3,Anadarko Region,2,2008
2008-03-01,63,142.7,-5963.9,152653.5,85,-3892.1,196288.2,Anadarko Region,3,2008
2008-04-01,64,152.8,-6277.8,159504.1,89.8,-4046.7,206333.8,Anadarko Region,4,2008
2008-05-01,70,164.3,-6633.3,167025.4,95.2,-4191.9,215678,Anadarko Region,5,2008
2008-06-01,77,176.5,-6942.5,177005.2,100.6,-4336.4,220810.5,Anadarko Region,6,2008
2008-07-01,75,186.3,-7279.7,181636,104.4,-4471.6,217945.9,Anadarko Region,7,2008
2008-08-01,76,191.6,-7430.8,187748.7,106.6,-4607.2,223972.2,Anadarko Region,8,2008
2008-09-01,77,192.2,-7662.1,201861.1,107.4,-4743.1,229584,Anadarko Region,9,2008
2008-10-01,80,190.2,-7889.6,217098.8,108.1,-4874.1,239225.4,Anadarko Region,10,2008
2008-11-01,90,188.2,-8158.3,228657.6,109.9,-5010,244737.1,Anadarko Region,11,2008
2008-12-01,87,189.8,-8457.4,213964.9,114.5,-5146.9,208446.5,Anadarko Region,12,2008
2009-01-01,73,198.8,-8769.4,198424.9,122.6,-5305.2,214848.7,Anadarko Region,1,2009
2009-02-01,65,213.9,-9056.2,203997.4,133.4,-5478.4,220348.8,Anadarko Region,2,2009
2009-03-01,51,230.8,-9256.2,208156.3,143.5,-5645.9,224168.9,Anadarko Region,3,2009
2009-04-01,42,250.2,-9565.4,210193.5,154.4,-5841.1,235566.5,Anadarko Region,4,2009
2009-05-01,35,269.1,-9536.7,217983.2,164,-6035.4,238453.5,Anadarko Region,5,2009
2009-06-01,35,286.9,-9624.9,226026.9,173.2,-6241.3,239567.1,Anadarko Region,6,2009
2009-07-01,40,301.9,-9683.2,237875.4,181.3,-6455.6,248995.8,Anadarko Region,7,2009
2009-08-01,44,311,-9619.8,241506.6,189.2,-6698.4,253426,Anadarko Region,8,2009
2009-09-01,47,313,-9949.9,247723,195.2,-6966.8,252195.9,Anadarko Region,9,2009
2009-10-01,51,308.3,-9871.7,250674.2,198.9,-7243.7,248988.8,Anadarko Region,10,2009
2009-11-01,60,296.9,-10199,254293.3,199.9,-7551.9,258146.9,Anadarko Region,11,2009
2009-12-01,66,283.2,-11066.2,251231.7,198.6,-7875.9,252519.7,Anadarko Region,12,2009
2010-01-01,74,268.4,-11732.4,248830.8,195.6,-8223.2,245923.3,Anadarko Region,1,2010
2010-02-01,85,254.7,-12508.6,271116.4,191.4,-8560.6,263377.4,Anadarko Region,2,2010
2010-03-01,97,246,-13281.2,286215.4,187.5,-8846.2,271897.5,Anadarko Region,3,2010
2010-04-01,101,239.8,-14129.2,293451.9,184.4,-9153.4,280988.4,Anadarko Region,4,2010
2010-05-01,103,237.2,-14884.3,308654.3,182.4,-9459.7,297134.3,Anadarko Region,5,2010
2010-06-01,116,235.8,-15635.1,323818.5,180.6,-9807,300965.3,Anadarko Region,6,2010
2010-07-01,124,234.3,-16093.3,332692.6,178,-10177.5,321709.4,Anadarko Region,7,2010
2010-08-01,134,229.3,-16767.7,341713.1,174.6,-10587.2,323261.7,Anadarko Region,8,2010
2010-09-01,132,220.5,-17081.1,356931,170.2,-11037.1,341873.9,Anadarko Region,9,2010
2010-10-01,140,209.8,-17776.2,356566.1,165,-11523.2,340612.4,Anadarko Region,10,2010
2010-11-01,143,198.4,-18347.4,370197.5,159.1,-12082.4,359001.7,Anadarko Region,11,2010
2010-12-01,148,188.5,-18952.4,356837.3,154.7,-12680.7,343266,Anadarko Region,12,2010
2011-01-01,155,181.8,-19568.9,353638.8,152.7,-13362.5,337017.5,Anadarko Region,1,2011
2011-02-01,157,180,-20364.4,360528.4,154.6,-14104.9,341223.7,Anadarko Region,2,2011
2011-03-01,161,182,-21067,372374.9,159.3,-14806.7,360931.6,Anadarko Region,3,2011
2011-04-01,168,187.3,-21779.2,363294.7,167.8,-15606.3,361829.9,Anadarko Region,4,2011
2011-05-01,169,195.8,-22404,375724.9,178,-16401.2,369083.7,Anadarko Region,5,2011
2011-06-01,170,206.8,-23058.7,398244,189.2,-17262.3,400914.6,Anadarko Region,6,2011
2011-07-01,166,218.6,-23672.9,438988.7,200.6,-18141.7,440527.9,Anadarko Region,7,2011
2011-08-01,184,230.5,-24327,458366.8,212.4,-19112.3,471809.4,Anadarko Region,8,2011
2011-09-01,192,240.6,-24759.8,476794.7,223.7,-20142.2,491775.6,Anadarko Region,9,2011
2011-10-01,195,248.4,-25833.6,504552,233.8,-21206.9,519415.4,Anadarko Region,10,2011
2011-11-01,194,254.8,-26835,525189,243.2,-22348.9,535446.1,Anadarko Region,11,2011
2011-12-01,195,259.7,-27702.4,549379.6,250.8,-23480.8,557857.3,Anadarko Region,12,2011
2012-01-01,197,263.1,-29417.7,561638.3,256.7,-24650.1,581511,Anadarko Region,1,2012
2012-02-01,200,265.4,-30967.5,575262.6,260.3,-25794.4,602767.5,Anadarko Region,2,2012
2012-03-01,213,267,-32503.8,595197.5,262.5,-26846.5,626876.4,Anadarko Region,3,2012
2012-04-01,213,269.4,-34186.5,630790.9,264.5,-27965.2,651664,Anadarko Region,4,2012
2012-05-01,216,273.1,-35650.6,663115.1,267.2,-29072.8,692804.2,Anadarko Region,5,2012
2012-06-01,218,278.2,-37050.9,681260.9,270.8,-30278,711753.6,Anadarko Region,6,2012
2012-07-01,214,283.5,-38564.2,698249.2,274.7,-31572.5,737590,Anadarko Region,7,2012
2012-08-01,207,288.5,-39347.6,727551.8,278.7,-33046.5,784906.6,Anadarko Region,8,2012
2012-09-01,201,292.8,-40342.6,752947.8,282,-34605.7,817144.5,Anadarko Region,9,2012
2012-10-01,199,296.2,-41280.7,777291.2,284.9,-36130.6,821857.2,Anadarko Region,10,2012
2012-11-01,193,299.1,-42392.9,763971.5,287.9,-37651.3,806966.7,Anadarko Region,11,2012
2012-12-01,193,302.3,-43619.1,796521.8,292.4,-39001.3,841940.9,Anadarko Region,12,2012
2013-01-01,192,307.4,-44977.3,766293,300.4,-40229.6,818359.4,Anadarko Region,1,2013
2013-02-01,188,315.8,-46312.4,809910.5,312.5,-41288.8,864164.1,Anadarko Region,2,2013
2013-03-01,185,326.3,-47374.8,817043.1,325.7,-42089.6,878672.5,Anadarko Region,3,2013
2013-04-01,184,339.7,-48654.9,825391.1,341.8,-42837.7,890516.2,Anadarko Region,4,2013
2013-05-01,183,353.6,-49006.7,842430.3,357.1,-43452.6,931167.6,Anadarko Region,5,2013
2013-06-01,184,367.5,-49798.6,854618.9,371.1,-44028.8,966341.6,Anadarko Region,6,2013
2013-07-01,181,378.6,-49600.2,906307.7,381,-44562.6,1017717.8,Anadarko Region,7,2013
2013-08-01,178,385,-49912.5,944611.2,388.1,-45156.6,1048977.7,Anadarko Region,8,2013
2013-09-01,178,386.8,-49834.3,965763.8,392.5,-45831.7,1097464.1,Anadarko Region,9,2013
2013-10-01,179,386.1,-49909.1,976798.6,396.9,-46583.8,1098310.1,Anadarko Region,10,2013
2013-11-01,174,384.7,-50242.5,1009779.4,401.6,-47458.2,1117334.3,Anadarko Region,11,2013
2013-12-01,180,384.5,-51249.6,960312.6,406.8,-48346,1026951.5,Anadarko Region,12,2013
2014-01-01,177,384.9,-52362.1,967815.9,412.5,-49263.7,1037152,Anadarko Region,1,2014
2014-02-01,174,386.5,-53744.7,982128.6,419.1,-50140.5,1083622.5,Anadarko Region,2,2014
2014-03-01,181,391,-55133.4,1005187,425.8,-50896.9,1113924.6,Anadarko Region,3,2014
2014-04-01,184,399.9,-56609.6,1034542.8,435.9,-51716.5,1158252.8,Anadarko Region,4,2014
2014-05-01,180,411.8,-57848.7,1067365.6,448.6,-52453.6,1220593.6,Anadarko Region,5,2014
2014-06-01,174,425.8,-58850.2,1121198.1,463.8,-53083.7,1282235.5,Anadarko Region,6,2014
2014-07-01,179,440.2,-59747.6,1146353.2,478.6,-53514.8,1326714.3,Anadarko Region,7,2014
2014-08-01,189,452.4,-60357.3,1164113,493.8,-53762.3,1380168.1,Anadarko Region,8,2014
2014-09-01,194,460.1,-61037.5,1217359.8,508.1,-53776.3,1453610.9,Anadarko Region,9,2014
2014-10-01,191,464.1,-61681.4,1216366.5,522.6,-53577.9,1462221.2,Anadarko Region,10,2014
2014-11-01,189,467.9,-62425.4,1221884.9,540.2,-53246.3,1467521.5,Anadarko Region,11,2014
2014-12-01,182,475.8,-63123.4,1263603.4,562.6,-52852.3,1542745.5,Anadarko Region,12,2014
2015-01-01,161,492.1,-62919.7,1223512.2,590,-52414.7,1504121.2,Anadarko Region,1,2015
2015-02-01,123,515.4,-63349.2,1213714.1,620.4,-51990.2,1513619.2,Anadarko Region,2,2015
2015-03-01,101,540.5,-63598.5,1223793.7,647.2,-51680,1558575.3,Anadarko Region,3,2015
2015-04-01,86,569.5,-63574.8,1204684.6,675.2,-51411.4,1566739.7,Anadarko Region,4,2015
2015-05-01,78,595,-63193.7,1241274.9,698.3,-51192.7,1652073.3,Anadarko Region,5,2015
2015-06-01,75,614.6,-62313.2,1247915.8,719.3,-50942.9,1685121.4,Anadarko Region,6,2015
2015-07-01,69,627.4,-61235.4,1240113.8,735.8,-50722.3,1689777.5,Anadarko Region,7,2015
2015-08-01,70,633.9,-59850.3,1220283.8,752.1,-50499.8,1673063.5,Anadarko Region,8,2015
2015-09-01,68,635.5,-58227.8,1194618.9,765.3,-50260.5,1632011.8,Anadarko Region,9,2015
2015-10-01,63,630.7,-56477.4,1201974.1,772.9,-50010.1,1690429.6,Anadarko Region,10,2015
2015-11-01,62,621.6,-54695.9,1210741.1,779,-49661.8,1709138.7,Anadarko Region,11,2015
2015-12-01,57,615.1,-52761.1,1180385.8,794.1,-49224.9,1702521.7,Anadarko Region,12,2015
2016-01-01,47,623.2,-51397,1147106.7,822.5,-48690.7,1671097.9,Anadarko Region,1,2016
2016-02-01,38,648.2,-49778.9,1144044.5,871.2,-48098.4,1722197.3,Anadarko Region,2,2016
2016-03-01,32,689,-48292.8,1133809.5,941.4,-47521.9,1743231,Anadarko Region,3,2016
2016-04-01,27,754.4,-46825.5,1064684.5,1045.8,-46937.4,1656710.5,Anadarko Region,4,2016
2016-05-01,24,835.4,-45337.3,1070278.2,1164.1,-46422.1,1670232.2,Anadarko Region,5,2016
2016-06-01,24,926.3,-43946.3,1049804.1,1284.5,-45930.1,1691219.2,Anadarko Region,6,2016
2016-07-01,27,1011.5,-42453.7,1051206.1,1386.2,-45509.5,1723870.2,Anadarko Region,7,2016
2016-08-01,28,1083.3,-41431.6,1002621.7,1469.1,-45183,1661116.6,Anadarko Region,8,2016
2016-09-01,28,1136.5,-40277,992166.3,1525.7,-44956.7,1635211.7,Anadarko Region,9,2016
2016-10-01,31,1171.3,-39257.7,1064695.3,1561.8,-44819.2,1743035.6,Anadarko Region,10,2016
2016-11-01,35,1186,-38319.6,1054786,1580.1,-44740.7,1788260.3,Anadarko Region,11,2016
2016-12-01,32,1188.4,-37543.3,962279.4,1583.5,-44744,1563518.8,Anadarko Region,12,2016
2017-01-01,34,1180.1,-36928.7,1002762.1,1574.1,-44904.1,1587596.9,Anadarko Region,1,2017
2017-02-01,36,1167.2,-36475.8,1053509.1,1548.2,-45252.2,1741136.1,Anadarko Region,2,2017
2017-03-01,41,1151.2,-36216.8,1043849.6,1516.2,-45707.7,1759145.9,Anadarko Region,3,2017
2017-04-01,43,1130.2,-35598.8,1068724.2,1479.9,-46305.9,1862283,Anadarko Region,4,2017
2017-05-01,44,1115.8,-35945.5,1057019,1447.3,-46932.6,1883181.4,Anadarko Region,5,2017
2017-06-01,49,1110.7,-35716.9,1051252.8,1422.9,-47650.2,1881018.3,Anadarko Region,6,2017
2017-07-01,53,1114.1,-36384.4,1067860.4,1419.7,-48400.3,1928127,Anadarko Region,7,2017
2017-08-01,52,1118.5,-36449.5,1107586.4,1422.9,-49189.1,1979396.4,Anadarko Region,8,2017
2017-09-01,51,1114.5,-37377.2,1122878.8,1427.8,-50063.5,1968573,Anadarko Region,9,2017
2017-10-01,50,1105.1,-37792.9,1201743.6,1438.2,-51053.3,2088301.7,Anadarko Region,10,2017
2017-11-01,48,1101.2,-38723.8,1211831.3,1451.1,-52221.3,2121083.4,Anadarko Region,11,2017
2017-12-01,48,1102.7,-40180.1,1192748,1465,-53470.1,2110596.6,Anadarko Region,12,2017
2018-01-01,46,1108.4,-41631.3,1191338.7,1480.9,-54894,2094048.4,Anadarko Region,1,2018
2018-02-01,49,1124.8,-43338.2,1191925,1502.4,-56468.5,2130096.1,Anadarko Region,2,2018
2018-03-01,52,1152.4,-44950.3,1178623.9,1527.7,-58008.3,2140090.5,Anadarko Region,3,2018
2018-04-01,55,1194.8,-46598.5,1243189.2,1563.2,-59853.2,2265721.9,Anadarko Region,4,2018
2018-05-01,57,1244.8,-48072.8,1263396.7,1604.1,-61812.6,2341016.1,Anadarko Region,5,2018
2018-06-01,56,1299.1,-49661.9,1250475.1,1650.8,-64048.5,2321605.8,Anadarko Region,6,2018
2018-07-01,57,1348,-51151.1,1291742.7,1695.5,-66396.2,2419997.7,Anadarko Region,7,2018
2018-08-01,54,1379.4,-52936,1317322.3,1729.9,-68905.1,2458947.9,Anadarko Region,8,2018
2018-09-01,53,1384.7,-54566.9,1384038.4,1741.6,-71477.2,2539997,Anadarko Region,9,2018
2018-10-01,53,1363.4,-56175.8,1415360.3,1738.6,-74157.3,2584133,Anadarko Region,10,2018
2018-11-01,54,1325.3,-57772.4,1401882.2,1721.6,-76984.5,2550204.1,Anadarko Region,11,2018
2018-12-01,54,1294.1,-59484.4,1425766.1,1708.8,-79728.1,2674211.4,Anadarko Region,12,2018
2019-01-01,56,1278,-61635.1,1425494.2,1711.2,-82555.1,2730144,Anadarko Region,1,2019
2019-02-01,58,1275.6,-63381.5,1354968.4,1727,-85371.6,2637643,Anadarko Region,2,2019
2019-03-01,56,1282.3,-64600.1,1416022.6,1744,-87907.5,2835259.2,Anadarko Region,3,2019
2019-04-01,60,1304.1,-65729,1418390.8,1771.4,-90703,2866547,Anadarko Region,4,2019
2019-05-01,57,1346.8,-66699.7,1420384.7,1806.8,-93392.2,2858108.4,Anadarko Region,5,2019
2019-06-01,56,1404,-67634.6,1449002.4,1842.3,-96154.8,2929226.4,Anadarko Region,6,2019
2019-07-01,53,1462,-68505.5,1467754.6,1859.9,-98814.3,2983799.9,Anadarko Region,7,2019
2019-08-01,48,1480.6,-69391,1498453.4,1869.8,-101552.5,3054621.1,Anadarko Region,8,2019
2019-09-01,54,1491.4,-70271.1,1465234,1883.3,-104286.6,2993272.3,Anadarko Region,9,2019
2019-10-01,54,1502.8,-71119.7,1541128.5,1898.1,-106935,3124203,Anadarko Region,10,2019
2019-11-01,51,1512.5,-71989.9,1544114.9,1913.1,-109677.7,3191017,Anadarko Region,11,2019
2019-12-01,51,1518.1,-72826.4,1501858,1925.7,-112340.2,3122584.7,Anadarko Region,12,2019
2020-01-01,52,1518.5,-73680.6,1454718.3,1934.6,-115102.6,3059799.1,Anadarko Region,1,2020
2020-02-01,53,1512.7,-74509,1474192.9,1938.1,-117875.7,3150397.5,Anadarko Region,2,2020
2020-03-01,51,1501.7,-75242.9,1461618.9,1936.4,-120477.4,3180906.5,Anadarko Region,3,2020
2020-04-01,36,750.8,-263350.2,1239088.4,1066.2,-445766.3,2758436.1,Anadarko Region,4,2020
2020-05-01,18,743.3,-424185.1,867348,0,-780855.4,1949380.7,Anadarko Region,5,2020
2020-06-01,11,817.7,-2969.2,906227.2,1173.4,5518.3,1998261.1,Anadarko Region,6,2020
2020-07-01,10,963,139605.6,1060039.1,1384.8,294146.2,2341457.6,Anadarko Region,7,2020
2020-08-01,11,2345.5,111044.3,1182221.8,3379.8,241265.6,2673291.5,Anadarko Region,8,2020
2020-09-01,10,2680,-19815,1238860.5,3878,-17078.4,2842708.6,Anadarko Region,9,2020
2020-10-01,12,2754.5,-26785.9,1244563.2,3994.1,-44493.8,2922555.8,Anadarko Region,10,2020
2020-11-01,12,2740,-33636.5,1239384,3981.2,-55349.7,2923142.8,Anadarko Region,11,2020
2020-12-01,11,2666.7,-41870.7,1203951,3882.7,-66986.5,2923394.6,Anadarko Region,12,2020
2021-01-01,11,2600,-44741,1166081.7,3795.5,-74361.5,2889492.6,Anadarko Region,1,2021
2021-02-01,13,2527.3,-67167.3,1102076,3698.9,-128623.5,2743870.5,Anadarko Region,2,2021
2021-03-01,13,2500,-25392.2,1127584.8,3668.5,-1221.4,2906622.4,Anadarko Region,3,2021
2021-04-01,15,2469.2,-48062.9,1139622.4,3632.7,-59517.6,2987009.7,Anadarko Region,4,2021
2021-05-01,16,2423.1,-49061.7,1145980.9,3574,-61163.6,3024568.5,Anadarko Region,5,2021
2021-06-01,17,2400,-49631.5,1149248,3549.1,-61932.7,3024611.2,Anadarko Region,6,2021
2021-07-01,18,2362.5,-50071.6,1093814.1,3418.5,-61933.6,2916129.8,Anadarko Region,7,2021
2021-08-01,22,2305.9,-47942.3,1126209.5,3343.5,-59712.2,3003232.3,Anadarko Region,8,2021
2021-09-01,23,2266.7,-49461,1134179.6,3293.5,-62110.7,3062029.3,Anadarko Region,9,2021
2021-10-01,23,2227.3,-49910.6,1129275.4,3242.9,-63960,3036276.6,Anadarko Region,10,2021
2021-11-01,25,2173.9,-49794.2,1197404,3173.5,-63415.7,3123819.5,Anadarko Region,11,2021
2021-12-01,27,2130.4,-52903.9,1182111.2,3118.1,-65237.6,3072580.5,Anadarko Region,12,2021
2022-01-01,27,2058,-52332.6,1129317.2,3019.9,-64161.2,2889715.1,Anadarko Region,1,2022
2022-02-01,33,1981.5,-50095.4,1130880.7,2915.2,-60523.6,2924502.6,Anadarko Region,2,2022
2022-03-01,34,1925.9,-50265.1,1164556.2,2840.7,-61436,3058872.9,Anadarko Region,3,2022
2022-04-01,35,1857.6,-51865.4,952106.2,2747,-64451.5,2514066.3,Anadarko Region,4,2022
2022-05-01,38,1817.6,-42488.4,1097785.5,2694.8,-53131.2,2840519.7,Anadarko Region,5,2022
2022-06-01,38,1777.1,-49136.4,1134140.4,2641.5,-60210.4,3106460.8,Anadarko Region,6,2022
2022-07-01,38,1731.6,-50916,1106429.4,2580.4,-66078,3145273.6,Anadarko Region,7,2022
2022-08-01,39,1715.8,-49662,1102593,2564.6,-67137.7,3129979.5,Anadarko Region,8,2022
2022-09-01,40,1702.6,-49479.9,1149083.9,2552.6,-67045.1,3222200.1,Anadarko Region,9,2022
2022-10-01,39,1692.3,-51555.9,1142592.9,2544.7,-69262.1,3197692.7,Anadarko Region,10,2022
2022-11-01,41,1666.2,-51254.4,1125921.4,2513,-68391.6,3088279.6,Anadarko Region,11,2022
2022-12-01,41,1661.5,-50496.4,988047.3,2513.4,-65721.3,2685886.2,Anadarko Region,12,2022
2023-01-01,41,1634.1,-44304.1,1093176.1,2479.3,-56872.2,2886402.1,Anadarko Region,1,2023
2023-02-01,41,1634.1,-49008.2,1190446,2486.7,-60812.4,3081423.4,Anadarko Region,2,2023
2023-03-01,41,1634.9,-53358.3,1170858.2,2495.2,-64596.6,3098754.3,Anadarko Region,3,2023
2023-04-01,40,1636.6,-52469.8,1171477.5,2505.1,-64570.2,3156182.2,Anadarko Region,4,2023
2023-05-01,37,1637.1,-52487.1,1179802.4,2513.2,-65372.2,3191343,Anadarko Region,5,2023
2023-06-01,35,1650,-52849.5,1192952.9,2540.5,-65703.9,3227259.3,Anadarko Region,6,2023
2023-07-01,34,1662.2,-53427.9,1201025,2566.7,-66177.6,3256050.1,Anadarko Region,7,2023
2023-08-01,,1685.7,-53778.6,1206246.4,2617.9,-66500.9,3281176.2,Anadarko Region,8,2023
2023-09-01,,1694.1,-54001.6,1209844.7,2638.9,-66746,3304153.7,Anadarko Region,9,2023
2007-01-01,44.7,109.6,-2398,132027.7,81.6,-1781.6,187705.1,Appalachia Region,1,2007
2007-02-01,42.2,110.4,-2600.5,131832.8,81.2,-1926.6,187973.8,Appalachia Region,2,2007
2007-03-01,44,111.1,-2789.2,133265.1,80.7,-2059.3,186191.8,Appalachia Region,3,2007
2007-04-01,47,111.8,-3005.2,132700.6,80.1,-2208,189019.9,Appalachia Region,4,2007
2007-05-01,46,112.4,-3222.4,137214.5,79.5,-2353.2,196956.5,Appalachia Region,5,2007
2007-06-01,46,113,-3455.9,136040.8,79,-2504.5,198001,Appalachia Region,6,2007
2007-07-01,53,113.6,-3691.5,138020.2,78.7,-2652.1,199970.1,Appalachia Region,7,2007
2007-08-01,55,114.2,-3945.7,139591,78.6,-2806,200373.4,Appalachia Region,8,2007
2007-09-01,50,114.9,-4211.3,140409.5,78.6,-2961.4,195845.7,Appalachia Region,9,2007
2007-10-01,52,115.8,-4479.2,145064.6,78.7,-3113.4,200193.9,Appalachia Region,10,2007
2007-11-01,54,116.6,-4766.8,143035.8,78.6,-3271.6,195316.1,Appalachia Region,11,2007
2007-12-01,58,120.2,-5055.1,147223.8,77.5,-3425.7,195194.7,Appalachia Region,12,2007
2008-01-01,55,126.6,-5361.1,147544.2,79.1,-3585.3,194355,Appalachia Region,1,2008
2008-02-01,60,134.3,-5672.2,147266.7,81.8,-3744.5,190729.3,Appalachia Region,2,2008
2008-03-01,63,142.7,-5963.9,152653.5,85,-3892.1,196288.2,Appalachia Region,3,2008
2008-04-01,64,152.8,-6277.8,159504.1,89.8,-4046.7,206333.8,Appalachia Region,4,2008
2008-05-01,70,164.3,-6633.3,167025.4,95.2,-4191.9,215678,Appalachia Region,5,2008
2008-06-01,77,176.5,-6942.5,177005.2,100.6,-4336.4,220810.5,Appalachia Region,6,2008
2008-07-01,75,186.3,-7279.7,181636,104.4,-4471.6,217945.9,Appalachia Region,7,2008
2008-08-01,76,191.6,-7430.8,187748.7,106.6,-4607.2,223972.2,Appalachia Region,8,2008
2008-09-01,77,192.2,-7662.1,201861.1,107.4,-4743.1,229584,Appalachia Region,9,2008
2008-10-01,80,190.2,-7889.6,217098.8,108.1,-4874.1,239225.4,Appalachia Region,10,2008
2008-11-01,90,188.2,-8158.3,228657.6,109.9,-5010,244737.1,Appalachia Region,11,2008
2008-12-01,87,189.8,-8457.4,213964.9,114.5,-5146.9,208446.5,Appalachia Region,12,2008
2009-01-01,73,198.8,-8769.4,198424.9,122.6,-5305.2,214848.7,Appalachia Region,1,2009
2009-02-01,65,213.9,-9056.2,203997.4,133.4,-5478.4,220348.8,Appalachia Region,2,2009
2009-03-01,51,230.8,-9256.2,208156.3,143.5,-5645.9,224168.9,Appalachia Region,3,2009
2009-04-01,42,250.2,-9565.4,210193.5,154.4,-5841.1,235566.5,Appalachia Region,4,2009
2009-05-01,35,269.1,-9536.7,217983.2,164,-6035.4,238453.5,Appalachia Region,5,2009
2009-06-01,35,286.9,-9624.9,226026.9,173.2,-6241.3,239567.1,Appalachia Region,6,2009
2009-07-01,40,301.9,-9683.2,237875.4,181.3,-6455.6,248995.8,Appalachia Region,7,2009
2009-08-01,44,311,-9619.8,241506.6,189.2,-6698.4,253426,Appalachia Region,8,2009
2009-09-01,47,313,-9949.9,247723,195.2,-6966.8,252195.9,Appalachia Region,9,2009
2009-10-01,51,308.3,-9871.7,250674.2,198.9,-7243.7,248988.8,Appalachia Region,10,2009
2009-11-01,60,296.9,-10199,254293.3,199.9,-7551.9,258146.9,Appalachia Region,11,2009
2009-12-01,66,283.2,-11066.2,251231.7,198.6,-7875.9,252519.7,Appalachia Region,12,2009
2010-01-01,74,268.4,-11732.4,248830.8,195.6,-8223.2,245923.3,Appalachia Region,1,2010
2010-02-01,85,254.7,-12508.6,271116.4,191.4,-8560.6,263377.4,Appalachia Region,2,2010
2010-03-01,97,246,-13281.2,286215.4,187.5,-8846.2,271897.5,Appalachia Region,3,2010
2010-04-01,101,239.8,-14129.2,293451.9,184.4,-9153.4,280988.4,Appalachia Region,4,2010
2010-05-01,103,237.2,-14884.3,308654.3,182.4,-9459.7,297134.3,Appalachia Region,5,2010
2010-06-01,116,235.8,-15635.1,323818.5,180.6,-9807,300965.3,Appalachia Region,6,2010
2010-07-01,124,234.3,-16093.3,332692.6,178,-10177.5,321709.4,Appalachia Region,7,2010
2010-08-01,134,229.3,-16767.7,341713.1,174.6,-10587.2,323261.7,Appalachia Region,8,2010
2010-09-01,132,220.5,-17081.1,356931,170.2,-11037.1,341873.9,Appalachia Region,9,2010
2010-10-01,140,209.8,-17776.2,356566.1,165,-11523.2,340612.4,Appalachia Region,10,2010
2010-11-01,143,198.4,-18347.4,370197.5,159.1,-12082.4,359001.7,Appalachia Region,11,2010
2010-12-01,148,188.5,-18952.4,356837.3,154.7,-12680.7,343266,Appalachia Region,12,2010
2011-01-01,155,181.8,-19568.9,353638.8,152.7,-13362.5,337017.5,Appalachia Region,1,2011
2011-02-01,157,180,-20364.4,360528.4,154.6,-14104.9,341223.7,Appalachia Region,2,2011
2011-03-01,161,182,-21067,372374.9,159.3,-14806.7,360931.6,Appalachia Region,3,2011
2011-04-01,168,187.3,-21779.2,363294.7,167.8,-15606.3,361829.9,Appalachia Region,4,2011
2011-05-01,169,195.8,-22404,375724.9,178,-16401.2,369083.7,Appalachia Region,5,2011
2011-06-01,170,206.8,-23058.7,398244,189.2,-17262.3,400914.6,Appalachia Region,6,2011
2011-07-01,166,218.6,-23672.9,438988.7,200.6,-18141.7,440527.9,Appalachia Region,7,2011
2011-08-01,184,230.5,-24327,458366.8,212.4,-19112.3,471809.4,Appalachia Region,8,2011
2011-09-01,192,240.6,-24759.8,476794.7,223.7,-20142.2,491775.6,Appalachia Region,9,2011
2011-10-01,195,248.4,-25833.6,504552,233.8,-21206.9,519415.4,Appalachia Region,10,2011
2011-11-01,194,254.8,-26835,525189,243.2,-22348.9,535446.1,Appalachia Region,11,2011
2011-12-01,195,259.7,-27702.4,549379.6,250.8,-23480.8,557857.3,Appalachia Region,12,2011
2012-01-01,197,263.1,-29417.7,561638.3,256.7,-24650.1,581511,Appalachia Region,1,2012
2012-02-01,200,265.4,-30967.5,575262.6,260.3,-25794.4,602767.5,Appalachia Region,2,2012
2012-03-01,213,267,-32503.8,595197.5,262.5,-26846.5,626876.4,Appalachia Region,3,2012
2012-04-01,213,269.4,-34186.5,630790.9,264.5,-27965.2,651664,Appalachia Region,4,2012
